Australian Bureau of Statistics

"2021 Census - counting persons, place of usual residence"
"SA2 (UR) by 1-digit level HEAP Level of Highest Educational Attainment"
"Counting: Person Records"

Filters:
"Default Summation","Person Records"

"Counting","SA2 (UR)","1-digit level HEAP Level of Highest Educational Attainment","Count",
"Person Records","304031095","Supplementary Codes",117
"Person Records","304031095","Not stated",208
"Person Records","304031095","Not applicable",1156
"Person Records","304031095","Total",6452
"Person Records","304031096","Postgraduate Degree Level",2160
"Person Records","304031096","Graduate Diploma and Graduate Certificate Level",265
"Person Records","304031096","Bachelor Degree Level",2661
"Person Records","304031096","Advanced Diploma and Diploma Level",611
"Person Records","304031096","Certificate III & IV Level",518
"Person Records","304031096","Secondary Education - Years 10 and above",3778
"Person Records","304031096","Certificate I & II Level",0
"Person Records","304031096","Secondary Education - Years 9 and below",116
"Person Records","304031096","Supplementary Codes",162
"Person Records","304031096","Not stated",639
"Person Records","304031096","Not applicable",1314
"Person Records","304031096","Total",12220
"Person Records","304031097","Postgraduate Degree Level",1336
"Person Records","304031097","Graduate Diploma and Graduate Certificate Level",345
"Person Records","304031097","Bachelor Degree Level",2542
"Person Records","304031097","Advanced Diploma and Diploma Level",662
"Person Records","304031097","Certificate III & IV Level",592
"Person Records","304031097","Secondary Education - Years 10 and above",1694
"Person Records","304031097","Certificate I & II Level",3
"Person Records","304031097","Secondary Education - Years 9 and below",152
"Person Records","304031097","Supplementary Codes",154
"Person Records","304031097","Not stated",348
"Person Records","304031097","Not applicable",1192
"Person Records","304031097","Total",9020
"Person Records","304041098","Postgraduate Degree Level",625
"Person Records","304041098","Graduate Diploma and Graduate Certificate Level",291
"Person Records","304041098","Bachelor Degree Level",1890
"Person Records","304041098","Advanced Diploma and Diploma Level",727
"Person Records","304041098","Certificate III & IV Level",986
"Person Records","304041098","Secondary Education - Years 10 and above",1961
"Person Records","304041098","Certificate I & II Level",4
"Person Records","304041098","Secondary Education - Years 9 and below",274
"Person Records","304041098","Supplementary Codes",164
"Person Records","304041098","Not stated",552
"Person Records","304041098","Not applicable",1555
"Person Records","304041098","Total",9042
"Person Records","304041099","Postgraduate Degree Level",7
"Person Records","304041099","Graduate Diploma and Graduate Certificate Level",0
"Person Records","304041099","Bachelor Degree Level",5
"Person Records","304041099","Advanced Diploma and Diploma Level",0
"Person Records","304041099","Certificate III & IV Level",0
"Person Records","304041099","Secondary Education - Years 10 and above",6
"Person Records","304041099","Certificate I & II Level",0
"Person Records","304041099","Secondary Education - Years 9 and below",0
"Person Records","304041099","Supplementary Codes",0
"Person Records","304041099","Not stated",3
"Person Records","304041099","Not applicable",3
"Person Records","304041099","Total",33
"Person Records","304041100","Postgraduate Degree Level",357
"Person Records","304041100","Graduate Diploma and Graduate Certificate Level",194
"Person Records","304041100","Bachelor Degree Level",1098
"Person Records","304041100","Advanced Diploma and Diploma Level",567
"Person Records","304041100","Certificate III & IV Level",1007
"Person Records","304041100","Secondary Education - Years 10 and above",1809
"Person Records","304041100","Certificate I & II Level",3
"Person Records","304041100","Secondary Education - Years 9 and below",410
"Person Records","304041100","Supplementary Codes",207
"Person Records","304041100","Not stated",404
"Person Records","304041100","Not applicable",1363
"Person Records","304041100","Total",7416
"Person Records","304041101","Postgraduate Degree Level",593
"Person Records","304041101","Graduate Diploma and Graduate Certificate Level",319
"Person Records","304041101","Bachelor Degree Level",1719
"Person Records","304041101","Advanced Diploma and Diploma Level",754
"Person Records","304041101","Certificate III & IV Level",1014
"Person Records","304041101","Secondary Education - Years 10 and above",1832
"Person Records","304041101","Certificate I & II Level",3
"Person Records","304041101","Secondary Education - Years 9 and below",349
"Person Records","304041101","Supplementary Codes",147
"Person Records","304041101","Not stated",335
"Person Records","304041101","Not applicable",1837
"Person Records","304041101","Total",8909
"Person Records","304041102","Postgraduate Degree Level",0
"Person Records","304041102","Graduate Diploma and Graduate Certificate Level",0
"Person Records","304041102","Bachelor Degree Level",0
"Person Records","304041102","Advanced Diploma and Diploma Level",0
"Person Records","304041102","Certificate III & IV Level",0
"Person Records","304041102","Secondary Education - Years 10 and above",0
"Person Records","304041102","Certificate I & II Level",0
"Person Records","304041102","Secondary Education - Years 9 and below",0
"Person Records","304041102","Supplementary Codes",0
"Person Records","304041102","Not stated",0
"Person Records","304041102","Not applicable",0
"Person Records","304041102","Total",0
"Person Records","304041103","Postgraduate Degree Level",1586
"Person Records","304041103","Graduate Diploma and Graduate Certificate Level",641
"Person Records","304041103","Bachelor Degree Level",3810
"Person Records","304041103","Advanced Diploma and Diploma Level",1455
"Person Records","304041103","Certificate III & IV Level",1462
"Person Records","304041103","Secondary Education - Years 10 and above",3299
"Person Records","304041103","Certificate I & II Level",0
"Person Records","304041103","Secondary Education - Years 9 and below",514
"Person Records","304041103","Supplementary Codes",330
"Person Records","304041103","Not stated",389
"Person Records","304041103","Not applicable",3611
"Person Records","304041103","Total",17099
"Person Records","304041104","Postgraduate Degree Level",690
"Person Records","304041104","Graduate Diploma and Graduate Certificate Level",335
"Person Records","304041104","Bachelor Degree Level",1888
"Person Records","304041104","Advanced Diploma and Diploma Level",1108
"Person Records","304041104","Certificate III & IV Level",1524
"Person Records","304041104","Secondary Education - Years 10 and above",2494
"Person Records","304041104","Certificate I & II Level",5
"Person Records","304041104","Secondary Education - Years 9 and below",346
"Person Records","304041104","Supplementary Codes",240
"Person Records","304041104","Not stated",283
"Person Records","304041104","Not applicable",2765
"Person Records","304041104","Total",11681
"Person Records","305011105","Postgraduate Degree Level",1734
"Person Records","305011105","Graduate Diploma and Graduate Certificate Level",367
"Person Records","305011105","Bachelor Degree Level",3702
"Person Records","305011105","Advanced Diploma and Diploma Level",1200
"Person Records","305011105","Certificate III & IV Level",979
"Person Records","305011105","Secondary Education - Years 10 and above",3010
"Person Records","305011105","Certificate I & II Level",6
"Person Records","305011105","Secondary Education - Years 9 and below",167
"Person Records","305011105","Supplementary Codes",299
"Person Records","305011105","Not stated",1190
"Person Records","305011105","Not applicable",660
"Person Records","305011105","Total",13310
"Person Records","305011106","Postgraduate Degree Level",858
"Person Records","305011106","Graduate Diploma and Graduate Certificate Level",272
"Person Records","305011106","Bachelor Degree Level",2657
"Person Records","305011106","Advanced Diploma and Diploma Level",976
"Person Records","305011106","Certificate III & IV Level",1088
"Person Records","305011106","Secondary Education - Years 10 and above",2001
"Person Records","305011106","Certificate I & II Level",3
"Person Records","305011106","Secondary Education - Years 9 and below",152
"Person Records","305011106","Supplementary Codes",225
"Person Records","305011106","Not stated",872
"Person Records","305011106","Not applicable",415
"Person Records","305011106","Total",9512
"Person Records","305011107","Postgraduate Degree Level",864
"Person Records","305011107","Graduate Diploma and Graduate Certificate Level",239
"Person Records","305011107","Bachelor Degree Level",1623
"Person Records","305011107","Advanced Diploma and Diploma Level",430
"Person Records","305011107","Certificate III & IV Level",440
"Person Records","305011107","Secondary Education - Years 10 and above",1188
"Person Records","305011107","Certificate I & II Level",0
"Person Records","305011107","Secondary Education - Years 9 and below",241
"Person Records","305011107","Supplementary Codes",128
"Person Records","305011107","Not stated",432
"Person Records","305011107","Not applicable",787
"Person Records","305011107","Total",6372
"Person Records","305011108","Postgraduate Degree Level",1001
"Person Records","305011108","Graduate Diploma and Graduate Certificate Level",329
"Person Records","305011108","Bachelor Degree Level",2689
"Person Records","305011108","Advanced Diploma and Diploma Level",914
"Person Records","305011108","Certificate III & IV Level",1024
"Person Records","305011108","Secondary Education - Years 10 and above",2062
"Person Records","305011108","Certificate I & II Level",5
"Person Records","305011108","Secondary Education - Years 9 and below",171
"Person Records","305011108","Supplementary Codes",234
"Person Records","305011108","Not stated",729
"Person Records","305011108","Not applicable",592
"Person Records","305011108","Total",9761
"Person Records","305011109","Postgraduate Degree Level",1389
"Person Records","305011109","Graduate Diploma and Graduate Certificate Level",500
"Person Records","305011109","Bachelor Degree Level",3481
"Person Records","305011109","Advanced Diploma and Diploma Level",1039
"Person Records","305011109","Certificate III & IV Level",986
"Person Records","305011109","Secondary Education - Years 10 and above",2226
"Person Records","305011109","Certificate I & II Level",0
"Person Records","305011109","Secondary Education - Years 9 and below",387
"Person Records","305011109","Supplementary Codes",259
"Person Records","305011109","Not stated",1027
"Person Records","305011109","Not applicable",1163
"Person Records","305011109","Total",12454
"Person Records","305011110","Postgraduate Degree Level",1734
"Person Records","305011110","Graduate Diploma and Graduate Certificate Level",351
"Person Records","305011110","Bachelor Degree Level",3839
"Person Records","305011110","Advanced Diploma and Diploma Level",1150
"Person Records","305011110","Certificate III & IV Level",884
"Person Records","305011110","Secondary Education - Years 10 and above",2959
"Person Records","305011110","Certificate I & II Level",4
"Person Records","305011110","Secondary Education - Years 9 and below",237
"Person Records","305011110","Supplementary Codes",258
"Person Records","305011110","Not stated",1668
"Person Records","305011110","Not applicable",1157
"Person Records","305011110","Total",14243
"Person Records","305011111","Postgraduate Degree Level",818
"Person Records","305011111","Graduate Diploma and Graduate Certificate Level",190
"Person Records","305011111","Bachelor Degree Level",1933
"Person Records","305011111","Advanced Diploma and Diploma Level",556
"Person Records","305011111","Certificate III & IV Level",557
"Person Records","305011111","Secondary Education - Years 10 and above",1285
"Person Records","305011111","Certificate I & II Level",0
"Person Records","305011111","Secondary Education - Years 9 and below",139
"Person Records","305011111","Supplementary Codes",158
"Person Records","305011111","Not stated",690
"Person Records","305011111","Not applicable",530
"Person Records","305011111","Total",6860
"Person Records","305011112","Postgraduate Degree Level",2151
"Person Records","305011112","Graduate Diploma and Graduate Certificate Level",542
"Person Records","305011112","Bachelor Degree Level",4104
"Person Records","305011112","Advanced Diploma and Diploma Level",1135
"Person Records","305011112","Certificate III & IV Level",987
"Person Records","305011112","Secondary Education - Years 10 and above",2647
"Person Records","305011112","Certificate I & II Level",4
"Person Records","305011112","Secondary Education - Years 9 and below",376
"Person Records","305011112","Supplementary Codes",298
"Person Records","305011112","Not stated",858
"Person Records","305011112","Not applicable",1854
"Person Records","305011112","Total",14953
"Person Records","305021113","Postgraduate Degree Level",417
"Person Records","305021113","Graduate Diploma and Graduate Certificate Level",157
"Person Records","305021113","Bachelor Degree Level",1033
"Person Records","305021113","Advanced Diploma and Diploma Level",369
"Person Records","305021113","Certificate III & IV Level",406
"Person Records","305021113","Secondary Education - Years 10 and above",836
"Person Records","305021113","Certificate I & II Level",0
"Person Records","305021113","Secondary Education - Years 9 and below",124
"Person Records","305021113","Supplementary Codes",82
"Person Records","305021113","Not stated",184
"Person Records","305021113","Not applicable",927
"Person Records","305021113","Total",4554
"Person Records","305021114","Postgraduate Degree Level",701
"Person Records","305021114","Graduate Diploma and Graduate Certificate Level",279
"Person Records","305021114","Bachelor Degree Level",1844
"Person Records","305021114","Advanced Diploma and Diploma Level",562
"Person Records","305021114","Certificate III & IV Level",582
"Person Records","305021114","Secondary Education - Years 10 and above",1389
"Person Records","305021114","Certificate I & II Level",4
"Person Records","305021114","Secondary Education - Years 9 and below",215
"Person Records","305021114","Supplementary Codes",157
"Person Records","305021114","Not stated",356
"Person Records","305021114","Not applicable",1315
"Person Records","305021114","Total",7407
"Person Records","305021115","Postgraduate Degree Level",647
"Person Records","305021115","Graduate Diploma and Graduate Certificate Level",216
"Person Records","305021115","Bachelor Degree Level",1571
"Person Records","305021115","Advanced Diploma and Diploma Level",497
"Person Records","305021115","Certificate III & IV Level",582
"Person Records","305021115","Secondary Education - Years 10 and above",1206
"Person Records","305021115","Certificate I & II Level",3
"Person Records","305021115","Secondary Education - Years 9 and below",159
"Person Records","305021115","Supplementary Codes",109
"Person Records","305021115","Not stated",437
"Person Records","305021115","Not applicable",688
"Person Records","305021115","Total",6118
"Person Records","305021116","Postgraduate Degree Level",448
"Person Records","305021116","Graduate Diploma and Graduate Certificate Level",191
"Person Records","305021116","Bachelor Degree Level",1307
"Person Records","305021116","Advanced Diploma and Diploma Level",439
"Person Records","305021116","Certificate III & IV Level",402
"Person Records","305021116","Secondary Education - Years 10 and above",973
"Person Records","305021116","Certificate I & II Level",0
"Person Records","305021116","Secondary Education - Years 9 and below",120
"Person Records","305021116","Supplementary Codes",94
"Person Records","305021116","Not stated",159
"Person Records","305021116","Not applicable",1006
"Person Records","305021116","Total",5133
"Person Records","305021117","Postgraduate Degree Level",995
"Person Records","305021117","Graduate Diploma and Graduate Certificate Level",428
"Person Records","305021117","Bachelor Degree Level",3282
"Person Records","305021117","Advanced Diploma and Diploma Level",1207
"Person Records","305021117","Certificate III & IV Level",1590
"Person Records","305021117","Secondary Education - Years 10 and above",2835
"Person Records","305021117","Certificate I & II Level",3
"Person Records","305021117","Secondary Education - Years 9 and below",409
"Person Records","305021117","Supplementary Codes",282
"Person Records","305021117","Not stated",776
"Person Records","305021117","Not applicable",2502
"Person Records","305021117","Total",14308
"Person Records","305021118","Postgraduate Degree Level",565
"Person Records","305021118","Graduate Diploma and Graduate Certificate Level",276
"Person Records","305021118","Bachelor Degree Level",1774
"Person Records","305021118","Advanced Diploma and Diploma Level",531
"Person Records","305021118","Certificate III & IV Level",596
"Person Records","305021118","Secondary Education - Years 10 and above",1308
"Person Records","305021118","Certificate I & II Level",3
"Person Records","305021118","Secondary Education - Years 9 and below",135
"Person Records","305021118","Supplementary Codes",106
"Person Records","305021118","Not stated",230
"Person Records","305021118","Not applicable",1324
"Person Records","305021118","Total",6857
"Person Records","305031119","Postgraduate Degree Level",307
"Person Records","305031119","Graduate Diploma and Graduate Certificate Level",140
"Person Records","305031119","Bachelor Degree Level",1122
"Person Records","305031119","Advanced Diploma and Diploma Level",391
"Person Records","305031119","Certificate III & IV Level",460
"Person Records","305031119","Secondary Education - Years 10 and above",924
"Person Records","305031119","Certificate I & II Level",0
"Person Records","305031119","Secondary Education - Years 9 and below",106
"Person Records","305031119","Supplementary Codes",80
"Person Records","305031119","Not stated",313
"Person Records","305031119","Not applicable",462
"Person Records","305031119","Total",4305
"Person Records","305031120","Postgraduate Degree Level",562
"Person Records","305031120","Graduate Diploma and Graduate Certificate Level",280
"Person Records","305031120","Bachelor Degree Level",1737
"Person Records","305031120","Advanced Diploma and Diploma Level",529
"Person Records","305031120","Certificate III & IV Level",593
"Person Records","305031120","Secondary Education - Years 10 and above",1256
"Person Records","305031120","Certificate I & II Level",3
"Person Records","305031120","Secondary Education - Years 9 and below",170
"Person Records","305031120","Supplementary Codes",97
"Person Records","305031120","Not stated",223
"Person Records","305031120","Not applicable",1127
"Person Records","305031120","Total",6593
"Person Records","305031121","Postgraduate Degree Level",448
"Person Records","305031121","Graduate Diploma and Graduate Certificate Level",155
"Person Records","305031121","Bachelor Degree Level",1386
"Person Records","305031121","Advanced Diploma and Diploma Level",472
"Person Records","305031121","Certificate III & IV Level",506
"Person Records","305031121","Secondary Education - Years 10 and above",1304
"Person Records","305031121","Certificate I & II Level",0
"Person Records","305031121","Secondary Education - Years 9 and below",136
"Person Records","305031121","Supplementary Codes",123
"Person Records","305031121","Not stated",367
"Person Records","305031121","Not applicable",872
"Person Records","305031121","Total",5769
"Person Records","305031122","Postgraduate Degree Level",977
"Person Records","305031122","Graduate Diploma and Graduate Certificate Level",398
"Person Records","305031122","Bachelor Degree Level",2684
"Person Records","305031122","Advanced Diploma and Diploma Level",931
"Person Records","305031122","Certificate III & IV Level",940
"Person Records","305031122","Secondary Education - Years 10 and above",2237
"Person Records","305031122","Certificate I & II Level",3
"Person Records","305031122","Secondary Education - Years 9 and below",273
"Person Records","305031122","Supplementary Codes",200
"Person Records","305031122","Not stated",468
"Person Records","305031122","Not applicable",1644
"Person Records","305031122","Total",10754
"Person Records","305031123","Postgraduate Degree Level",429
"Person Records","305031123","Graduate Diploma and Graduate Certificate Level",215
"Person Records","305031123","Bachelor Degree Level",1109
"Person Records","305031123","Advanced Diploma and Diploma Level",315
"Person Records","305031123","Certificate III & IV Level",336
"Person Records","305031123","Secondary Education - Years 10 and above",804
"Person Records","305031123","Certificate I & II Level",0
"Person Records","305031123","Secondary Education - Years 9 and below",131
"Person Records","305031123","Supplementary Codes",73
"Person Records","305031123","Not stated",108
"Person Records","305031123","Not applicable",1113
"Person Records","305031123","Total",4627
"Person Records","305031124","Postgraduate Degree Level",562
"Person Records","305031124","Graduate Diploma and Graduate Certificate Level",195
"Person Records","305031124","Bachelor Degree Level",1679
"Person Records","305031124","Advanced Diploma and Diploma Level",601
"Person Records","305031124","Certificate III & IV Level",624
"Person Records","305031124","Secondary Education - Years 10 and above",1595
"Person Records","305031124","Certificate I & II Level",0
"Person Records","305031124","Secondary Education - Years 9 and below",178
"Person Records","305031124","Supplementary Codes",159
"Person Records","305031124","Not stated",492
"Person Records","305031124","Not applicable",688
"Person Records","305031124","Total",6768
"Person Records","305031125","Postgraduate Degree Level",345
"Person Records","305031125","Graduate Diploma and Graduate Certificate Level",159
"Person Records","305031125","Bachelor Degree Level",1111
"Person Records","305031125","Advanced Diploma and Diploma Level",425
"Person Records","305031125","Certificate III & IV Level",393
"Person Records","305031125","Secondary Education - Years 10 and above",1066
"Person Records","305031125","Certificate I & II Level",5
"Person Records","305031125","Secondary Education - Years 9 and below",147
"Person Records","305031125","Supplementary Codes",116
"Person Records","305031125","Not stated",187
"Person Records","305031125","Not applicable",1013
"Person Records","305031125","Total",4949
"Person Records","305031126","Postgraduate Degree Level",1271
"Person Records","305031126","Graduate Diploma and Graduate Certificate Level",323
"Person Records","305031126","Bachelor Degree Level",2555
"Person Records","305031126","Advanced Diploma and Diploma Level",725
"Person Records","305031126","Certificate III & IV Level",720
"Person Records","305031126","Secondary Education - Years 10 and above",2257
"Person Records","305031126","Certificate I & II Level",0
"Person Records","305031126","Secondary Education - Years 9 and below",206
"Person Records","305031126","Supplementary Codes",161
"Person Records","305031126","Not stated",579
"Person Records","305031126","Not applicable",1364
"Person Records","305031126","Total",10165
"Person Records","305031127","Postgraduate Degree Level",515
"Person Records","305031127","Graduate Diploma and Graduate Certificate Level",189
"Person Records","305031127","Bachelor Degree Level",1315
"Person Records","305031127","Advanced Diploma and Diploma Level",355
"Person Records","305031127","Certificate III & IV Level",434
"Person Records","305031127","Secondary Education - Years 10 and above",997
"Person Records","305031127","Certificate I & II Level",0
"Person Records","305031127","Secondary Education - Years 9 and below",127
"Person Records","305031127","Supplementary Codes",94
"Person Records","305031127","Not stated",302
"Person Records","305031127","Not applicable",763
"Person Records","305031127","Total",5083
"Person Records","305031128","Postgraduate Degree Level",1934
"Person Records","305031128","Graduate Diploma and Graduate Certificate Level",682
"Person Records","305031128","Bachelor Degree Level",5826
"Person Records","305031128","Advanced Diploma and Diploma Level",1653
"Person Records","305031128","Certificate III & IV Level",1606
"Person Records","305031128","Secondary Education - Years 10 and above",3319
"Person Records","305031128","Certificate I & II Level",5
"Person Records","305031128","Secondary Education - Years 9 and below",176
"Person Records","305031128","Supplementary Codes",354
"Person Records","305031128","Not stated",1430
"Person Records","305031128","Not applicable",1029
"Person Records","305031128","Total",18016
"Person Records","305031129","Postgraduate Degree Level",402
"Person Records","305031129","Graduate Diploma and Graduate Certificate Level",164
"Person Records","305031129","Bachelor Degree Level",1097
"Person Records","305031129","Advanced Diploma and Diploma Level",269
"Person Records","305031129","Certificate III & IV Level",287
"Person Records","305031129","Secondary Education - Years 10 and above",751
"Person Records","305031129","Certificate I & II Level",0
"Person Records","305031129","Secondary Education - Years 9 and below",133
"Person Records","305031129","Supplementary Codes",52
"Person Records","305031129","Not stated",126
"Person Records","305031129","Not applicable",750
"Person Records","305031129","Total",4031
"Person Records","305031130","Postgraduate Degree Level",710
"Person Records","305031130","Graduate Diploma and Graduate Certificate Level",310
"Person Records","305031130","Bachelor Degree Level",2087
"Person Records","305031130","Advanced Diploma and Diploma Level",639
"Person Records","305031130","Certificate III & IV Level",784
"Person Records","305031130","Secondary Education - Years 10 and above",1535
"Person Records","305031130","Certificate I & II Level",0
"Person Records","305031130","Secondary Education - Years 9 and below",178
"Person Records","305031130","Supplementary Codes",154
"Person Records","305031130","Not stated",471
"Person Records","305031130","Not applicable",1104
"Person Records","305031130","Total",7978
"Person Records","305031131","Postgraduate Degree Level",950
"Person Records","305031131","Graduate Diploma and Graduate Certificate Level",398
"Person Records","305031131","Bachelor Degree Level",2771
"Person Records","305031131","Advanced Diploma and Diploma Level",932
"Person Records","305031131","Certificate III & IV Level",1007
"Person Records","305031131","Secondary Education - Years 10 and above",2257
"Person Records","305031131","Certificate I & II Level",4
"Person Records","305031131","Secondary Education - Years 9 and below",332
"Person Records","305031131","Supplementary Codes",197
"Person Records","305031131","Not stated",540
"Person Records","305031131","Not applicable",1646
"Person Records","305031131","Total",11025
"Person Records","305041132","Postgraduate Degree Level",1446
"Person Records","305041132","Graduate Diploma and Graduate Certificate Level",553
"Person Records","305041132","Bachelor Degree Level",3344
"Person Records","305041132","Advanced Diploma and Diploma Level",933
"Person Records","305041132","Certificate III & IV Level",921
"Person Records","305041132","Secondary Education - Years 10 and above",2609
"Person Records","305041132","Certificate I & II Level",0
"Person Records","305041132","Secondary Education - Years 9 and below",411
"Person Records","305041132","Supplementary Codes",241
"Person Records","305041132","Not stated",395
"Person Records","305041132","Not applicable",2863
"Person Records","305041132","Total",13716
"Person Records","305041133","Postgraduate Degree Level",684
"Person Records","305041133","Graduate Diploma and Graduate Certificate Level",220
"Person Records","305041133","Bachelor Degree Level",1735
"Person Records","305041133","Advanced Diploma and Diploma Level",434
"Person Records","305041133","Certificate III & IV Level",390
"Person Records","305041133","Secondary Education - Years 10 and above",1111
"Person Records","305041133","Certificate I & II Level",0
"Person Records","305041133","Secondary Education - Years 9 and below",85
"Person Records","305041133","Supplementary Codes",97
"Person Records","305041133","Not stated",237
"Person Records","305041133","Not applicable",685
"Person Records","305041133","Total",5670
"Person Records","305041134","Postgraduate Degree Level",1246
"Person Records","305041134","Graduate Diploma and Graduate Certificate Level",462
"Person Records","305041134","Bachelor Degree Level",2746
"Person Records","305041134","Advanced Diploma and Diploma Level",617
"Person Records","305041134","Certificate III & IV Level",573
"Person Records","305041134","Secondary Education - Years 10 and above",1684
"Person Records","305041134","Certificate I & II Level",0
"Person Records","305041134","Secondary Education - Years 9 and below",242
"Person Records","305041134","Supplementary Codes",157
"Person Records","305041134","Not stated",302
"Person Records","305041134","Not applicable",2315
"Person Records","305041134","Total",10343
"Person Records","305041135","Postgraduate Degree Level",1413
"Person Records","305041135","Graduate Diploma and Graduate Certificate Level",484
"Person Records","305041135","Bachelor Degree Level",3743
"Person Records","305041135","Advanced Diploma and Diploma Level",868
"Person Records","305041135","Certificate III & IV Level",789
"Person Records","305041135","Secondary Education - Years 10 and above",2194
"Person Records","305041135","Certificate I & II Level",0
"Person Records","305041135","Secondary Education - Years 9 and below",215
"Person Records","305041135","Supplementary Codes",201
"Person Records","305041135","Not stated",551
"Person Records","305041135","Not applicable",1734
"Person Records","305041135","Total",12197
"Person Records","305041136","Postgraduate Degree Level",667
"Person Records","305041136","Graduate Diploma and Graduate Certificate Level",251
"Person Records","305041136","Bachelor Degree Level",1704
"Person Records","305041136","Advanced Diploma and Diploma Level",427
"Person Records","305041136","Certificate III & IV Level",458
"Person Records","305041136","Secondary Education - Years 10 and above",1135
"Person Records","305041136","Certificate I & II Level",0
"Person Records","305041136","Secondary Education - Years 9 and below",131
"Person Records","305041136","Supplementary Codes",89
"Person Records","305041136","Not stated",240
"Person Records","305041136","Not applicable",878
"Person Records","305041136","Total",5975
"Person Records","305041137","Postgraduate Degree Level",1719
"Person Records","305041137","Graduate Diploma and Graduate Certificate Level",475
"Person Records","305041137","Bachelor Degree Level",3684
"Person Records","305041137","Advanced Diploma and Diploma Level",857
"Person Records","305041137","Certificate III & IV Level",840
"Person Records","305041137","Secondary Education - Years 10 and above",2449
"Person Records","305041137","Certificate I & II Level",4
"Person Records","305041137","Secondary Education - Years 9 and below",186
"Person Records","305041137","Supplementary Codes",172
"Person Records","305041137","Not stated",566
"Person Records","305041137","Not applicable",1482
"Person Records","305041137","Total",12428

"Data source: Census of Population and Housing, 2021, TableBuilder"

"INFO","Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells."


"Copyright Commonwealth of Australia, 2021, see abs.gov.au/copyright"
"ABS data licensed under Creative Commons, see abs.gov.au/ccby"
