Australian Bureau of Statistics

"2021 Census - counting persons, place of usual residence"
"SA2 (UR) by 2-digit level  MTWP Method of Travel to Work"
"Counting: Person Records"

Filters:
"Default Summation","Person Records"

"Counting","SA2 (UR)","2-digit level  MTWP Method of Travel to Work","Count",
"Person Records","304021086","Motorbike/scooter",39
"Person Records","304021086","Bicycle",9
"Person Records","304021086","Walked only",61
"Person Records","304021086","Worked at home",1304
"Person Records","304021086","Did not go to work",684
"Person Records","304021086","Not stated",15
"Person Records","304021086","Not applicable",5155
"Person Records","304021086","Other Mode",20
"Person Records","304021086","Total",10528
"Person Records","304021087","Train",46
"Person Records","304021087","Bus",60
"Person Records","304021087","Ferry",5
"Person Records","304021087","Tram/light rail",0
"Person Records","304021087","Taxi/ride-share service",0
"Person Records","304021087","Car, as driver",1543
"Person Records","304021087","Car, as passenger",77
"Person Records","304021087","Truck",22
"Person Records","304021087","Motorbike/scooter",18
"Person Records","304021087","Bicycle",35
"Person Records","304021087","Walked only",35
"Person Records","304021087","Worked at home",1086
"Person Records","304021087","Did not go to work",359
"Person Records","304021087","Not stated",10
"Person Records","304021087","Not applicable",3710
"Person Records","304021087","Other Mode",18
"Person Records","304021087","Total",7020
"Person Records","304021088","Train",91
"Person Records","304021088","Bus",192
"Person Records","304021088","Ferry",6
"Person Records","304021088","Tram/light rail",0
"Person Records","304021088","Taxi/ride-share service",10
"Person Records","304021088","Car, as driver",2265
"Person Records","304021088","Car, as passenger",147
"Person Records","304021088","Truck",7
"Person Records","304021088","Motorbike/scooter",25
"Person Records","304021088","Bicycle",89
"Person Records","304021088","Walked only",44
"Person Records","304021088","Worked at home",1818
"Person Records","304021088","Did not go to work",590
"Person Records","304021088","Not stated",14
"Person Records","304021088","Not applicable",5415
"Person Records","304021088","Other Mode",15
"Person Records","304021088","Total",10731
"Person Records","304021089","Train",43
"Person Records","304021089","Bus",39
"Person Records","304021089","Ferry",3
"Person Records","304021089","Tram/light rail",0
"Person Records","304021089","Taxi/ride-share service",0
"Person Records","304021089","Car, as driver",1003
"Person Records","304021089","Car, as passenger",62
"Person Records","304021089","Truck",0
"Person Records","304021089","Motorbike/scooter",13
"Person Records","304021089","Bicycle",38
"Person Records","304021089","Walked only",6
"Person Records","304021089","Worked at home",717
"Person Records","304021089","Did not go to work",279
"Person Records","304021089","Not stated",7
"Person Records","304021089","Not applicable",2120
"Person Records","304021089","Other Mode",7
"Person Records","304021089","Total",4345
"Person Records","304021090","Train",64
"Person Records","304021090","Bus",166
"Person Records","304021090","Ferry",3
"Person Records","304021090","Tram/light rail",0
"Person Records","304021090","Taxi/ride-share service",7
"Person Records","304021090","Car, as driver",2206
"Person Records","304021090","Car, as passenger",148
"Person Records","304021090","Truck",13
"Person Records","304021090","Motorbike/scooter",30
"Person Records","304021090","Bicycle",70
"Person Records","304021090","Walked only",47
"Person Records","304021090","Worked at home",1385
"Person Records","304021090","Did not go to work",577
"Person Records","304021090","Not stated",15
"Person Records","304021090","Not applicable",4684
"Person Records","304021090","Other Mode",16
"Person Records","304021090","Total",9438
"Person Records","304021091","Train",27
"Person Records","304021091","Bus",45
"Person Records","304021091","Ferry",5
"Person Records","304021091","Tram/light rail",0
"Person Records","304021091","Taxi/ride-share service",0
"Person Records","304021091","Car, as driver",1309
"Person Records","304021091","Car, as passenger",74
"Person Records","304021091","Truck",24
"Person Records","304021091","Motorbike/scooter",10
"Person Records","304021091","Bicycle",8
"Person Records","304021091","Walked only",26
"Person Records","304021091","Worked at home",966
"Person Records","304021091","Did not go to work",296
"Person Records","304021091","Not stated",7
"Person Records","304021091","Not applicable",2853
"Person Records","304021091","Other Mode",12
"Person Records","304021091","Total",5673
"Person Records","304031092","Train",295
"Person Records","304031092","Bus",13
"Person Records","304031092","Ferry",0
"Person Records","304031092","Tram/light rail",0
"Person Records","304031092","Taxi/ride-share service",3
"Person Records","304031092","Car, as driver",1597
"Person Records","304031092","Car, as passenger",100
"Person Records","304031092","Truck",7
"Person Records","304031092","Motorbike/scooter",25
"Person Records","304031092","Bicycle",54
"Person Records","304031092","Walked only",53
"Person Records","304031092","Worked at home",1329
"Person Records","304031092","Did not go to work",493
"Person Records","304031092","Not stated",11
"Person Records","304031092","Not applicable",3839
"Person Records","304031092","Other Mode",23
"Person Records","304031092","Total",7849
"Person Records","304031093","Train",242
"Person Records","304031093","Bus",14
"Person Records","304031093","Ferry",0
"Person Records","304031093","Tram/light rail",0
"Person Records","304031093","Taxi/ride-share service",4
"Person Records","304031093","Car, as driver",1126
"Person Records","304031093","Car, as passenger",71
"Person Records","304031093","Truck",5
"Person Records","304031093","Motorbike/scooter",11
"Person Records","304031093","Bicycle",23
"Person Records","304031093","Walked only",47
"Person Records","304031093","Worked at home",773
"Person Records","304031093","Did not go to work",341
"Person Records","304031093","Not stated",13
"Person Records","304031093","Not applicable",2647
"Person Records","304031093","Other Mode",7
"Person Records","304031093","Total",5321
"Person Records","304031094","Train",547
"Person Records","304031094","Bus",297
"Person Records","304031094","Ferry",3
"Person Records","304031094","Tram/light rail",0
"Person Records","304031094","Taxi/ride-share service",24
"Person Records","304031094","Car, as driver",2572
"Person Records","304031094","Car, as passenger",181
"Person Records","304031094","Truck",8
"Person Records","304031094","Motorbike/scooter",45
"Person Records","304031094","Bicycle",103
"Person Records","304031094","Walked only",225
"Person Records","304031094","Worked at home",2012
"Person Records","304031094","Did not go to work",858
"Person Records","304031094","Not stated",13
"Person Records","304031094","Not applicable",6502
"Person Records","304031094","Other Mode",35
"Person Records","304031094","Total",13430
"Person Records","304031095","Train",303
"Person Records","304031095","Bus",24
"Person Records","304031095","Ferry",0
"Person Records","304031095","Tram/light rail",0
"Person Records","304031095","Taxi/ride-share service",6
"Person Records","304031095","Car, as driver",1475
"Person Records","304031095","Car, as passenger",82
"Person Records","304031095","Truck",3
"Person Records","304031095","Motorbike/scooter",17
"Person Records","304031095","Bicycle",48
"Person Records","304031095","Walked only",77
"Person Records","304031095","Worked at home",971
"Person Records","304031095","Did not go to work",461
"Person Records","304031095","Not stated",7
"Person Records","304031095","Not applicable",2961
"Person Records","304031095","Other Mode",9
"Person Records","304031095","Total",6452
"Person Records","304031096","Train",131
"Person Records","304031096","Bus",497
"Person Records","304031096","Ferry",95
"Person Records","304031096","Tram/light rail",3
"Person Records","304031096","Taxi/ride-share service",30
"Person Records","304031096","Car, as driver",1684
"Person Records","304031096","Car, as passenger",139
"Person Records","304031096","Truck",5
"Person Records","304031096","Motorbike/scooter",39
"Person Records","304031096","Bicycle",156
"Person Records","304031096","Walked only",357
"Person Records","304031096","Worked at home",1559
"Person Records","304031096","Did not go to work",1114
"Person Records","304031096","Not stated",22
"Person Records","304031096","Not applicable",6351
"Person Records","304031096","Other Mode",42
"Person Records","304031096","Total",12220
"Person Records","304031097","Train",374
"Person Records","304031097","Bus",266
"Person Records","304031097","Ferry",8
"Person Records","304031097","Tram/light rail",0
"Person Records","304031097","Taxi/ride-share service",17
"Person Records","304031097","Car, as driver",1966
"Person Records","304031097","Car, as passenger",142
"Person Records","304031097","Truck",0
"Person Records","304031097","Motorbike/scooter",47
"Person Records","304031097","Bicycle",130
"Person Records","304031097","Walked only",141
"Person Records","304031097","Worked at home",1433
"Person Records","304031097","Did not go to work",681
"Person Records","304031097","Not stated",11
"Person Records","304031097","Not applicable",3761
"Person Records","304031097","Other Mode",29
"Person Records","304031097","Total",9020
"Person Records","304041098","Train",413
"Person Records","304041098","Bus",88
"Person Records","304041098","Ferry",0
"Person Records","304041098","Tram/light rail",0
"Person Records","304041098","Taxi/ride-share service",14
"Person Records","304041098","Car, as driver",2355
"Person Records","304041098","Car, as passenger",152
"Person Records","304041098","Truck",0
"Person Records","304041098","Motorbike/scooter",51
"Person Records","304041098","Bicycle",139
"Person Records","304041098","Walked only",315
"Person Records","304041098","Worked at home",1142
"Person Records","304041098","Did not go to work",551
"Person Records","304041098","Not stated",17
"Person Records","304041098","Not applicable",3758
"Person Records","304041098","Other Mode",44
"Person Records","304041098","Total",9042
"Person Records","304041099","Train",0
"Person Records","304041099","Bus",0
"Person Records","304041099","Ferry",0
"Person Records","304041099","Tram/light rail",0
"Person Records","304041099","Taxi/ride-share service",0
"Person Records","304041099","Car, as driver",11
"Person Records","304041099","Car, as passenger",0
"Person Records","304041099","Truck",0
"Person Records","304041099","Motorbike/scooter",0
"Person Records","304041099","Bicycle",0
"Person Records","304041099","Walked only",0
"Person Records","304041099","Worked at home",3
"Person Records","304041099","Did not go to work",0
"Person Records","304041099","Not stated",0
"Person Records","304041099","Not applicable",20
"Person Records","304041099","Other Mode",0
"Person Records","304041099","Total",33
"Person Records","304041100","Train",256
"Person Records","304041100","Bus",24
"Person Records","304041100","Ferry",0
"Person Records","304041100","Tram/light rail",0
"Person Records","304041100","Taxi/ride-share service",5
"Person Records","304041100","Car, as driver",1664
"Person Records","304041100","Car, as passenger",131
"Person Records","304041100","Truck",21
"Person Records","304041100","Motorbike/scooter",28
"Person Records","304041100","Bicycle",31
"Person Records","304041100","Walked only",38
"Person Records","304041100","Worked at home",688
"Person Records","304041100","Did not go to work",428
"Person Records","304041100","Not stated",13
"Person Records","304041100","Not applicable",4066
"Person Records","304041100","Other Mode",22
"Person Records","304041100","Total",7416
"Person Records","304041101","Train",364
"Person Records","304041101","Bus",32
"Person Records","304041101","Ferry",4
"Person Records","304041101","Tram/light rail",0
"Person Records","304041101","Taxi/ride-share service",13
"Person Records","304041101","Car, as driver",2193
"Person Records","304041101","Car, as passenger",148
"Person Records","304041101","Truck",22
"Person Records","304041101","Motorbike/scooter",36
"Person Records","304041101","Bicycle",60
"Person Records","304041101","Walked only",89
"Person Records","304041101","Worked at home",1153
"Person Records","304041101","Did not go to work",596
"Person Records","304041101","Not stated",12
"Person Records","304041101","Not applicable",4176
"Person Records","304041101","Other Mode",17
"Person Records","304041101","Total",8909
"Person Records","304041102","Train",0
"Person Records","304041102","Bus",0
"Person Records","304041102","Ferry",0
"Person Records","304041102","Tram/light rail",0
"Person Records","304041102","Taxi/ride-share service",0
"Person Records","304041102","Car, as driver",0
"Person Records","304041102","Car, as passenger",0
"Person Records","304041102","Truck",0
"Person Records","304041102","Motorbike/scooter",0
"Person Records","304041102","Bicycle",0
"Person Records","304041102","Walked only",0
"Person Records","304041102","Worked at home",0
"Person Records","304041102","Did not go to work",0
"Person Records","304041102","Not stated",0
"Person Records","304041102","Not applicable",0
"Person Records","304041102","Other Mode",0
"Person Records","304041102","Total",0
"Person Records","304041103","Train",47
"Person Records","304041103","Bus",464
"Person Records","304041103","Ferry",3
"Person Records","304041103","Tram/light rail",0
"Person Records","304041103","Taxi/ride-share service",9
"Person Records","304041103","Car, as driver",3881
"Person Records","304041103","Car, as passenger",301
"Person Records","304041103","Truck",25
"Person Records","304041103","Motorbike/scooter",77
"Person Records","304041103","Bicycle",92
"Person Records","304041103","Walked only",113
"Person Records","304041103","Worked at home",2574
"Person Records","304041103","Did not go to work",1082
"Person Records","304041103","Not stated",25
"Person Records","304041103","Not applicable",8388
"Person Records","304041103","Other Mode",20
"Person Records","304041103","Total",17099
"Person Records","304041104","Train",382
"Person Records","304041104","Bus",20
"Person Records","304041104","Ferry",0
"Person Records","304041104","Tram/light rail",0
"Person Records","304041104","Taxi/ride-share service",7
"Person Records","304041104","Car, as driver",3048
"Person Records","304041104","Car, as passenger",206
"Person Records","304041104","Truck",13
"Person Records","304041104","Motorbike/scooter",60
"Person Records","304041104","Bicycle",19
"Person Records","304041104","Walked only",55
"Person Records","304041104","Worked at home",1421
"Person Records","304041104","Did not go to work",801
"Person Records","304041104","Not stated",16
"Person Records","304041104","Not applicable",5621
"Person Records","304041104","Other Mode",18
"Person Records","304041104","Total",11681
"Person Records","305011105","Train",263
"Person Records","305011105","Bus",634
"Person Records","305011105","Ferry",15
"Person Records","305011105","Tram/light rail",3
"Person Records","305011105","Taxi/ride-share service",78
"Person Records","305011105","Car, as driver",1492
"Person Records","305011105","Car, as passenger",196
"Person Records","305011105","Truck",9
"Person Records","305011105","Motorbike/scooter",111
"Person Records","305011105","Bicycle",148
"Person Records","305011105","Walked only",2236
"Person Records","305011105","Worked at home",1700
"Person Records","305011105","Did not go to work",832
"Person Records","305011105","Not stated",34
"Person Records","305011105","Not applicable",5469
"Person Records","305011105","Other Mode",102
"Person Records","305011105","Total",13310
"Person Records","305011106","Train",477
"Person Records","305011106","Bus",495
"Person Records","305011106","Ferry",7
"Person Records","305011106","Tram/light rail",0
"Person Records","305011106","Taxi/ride-share service",86
"Person Records","305011106","Car, as driver",1782
"Person Records","305011106","Car, as passenger",207
"Person Records","305011106","Truck",12
"Person Records","305011106","Motorbike/scooter",113
"Person Records","305011106","Bicycle",107
"Person Records","305011106","Walked only",1342
"Person Records","305011106","Worked at home",1308
"Person Records","305011106","Did not go to work",621
"Person Records","305011106","Not stated",21
"Person Records","305011106","Not applicable",2832
"Person Records","305011106","Other Mode",86
"Person Records","305011106","Total",9512
"Person Records","305011107","Train",64
"Person Records","305011107","Bus",246
"Person Records","305011107","Ferry",11
"Person Records","305011107","Tram/light rail",4
"Person Records","305011107","Taxi/ride-share service",21
"Person Records","305011107","Car, as driver",1241
"Person Records","305011107","Car, as passenger",132
"Person Records","305011107","Truck",0
"Person Records","305011107","Motorbike/scooter",42
"Person Records","305011107","Bicycle",174
"Person Records","305011107","Walked only",297
"Person Records","305011107","Worked at home",862
"Person Records","305011107","Did not go to work",456
"Person Records","305011107","Not stated",13
"Person Records","305011107","Not applicable",2791
"Person Records","305011107","Other Mode",30
"Person Records","305011107","Total",6372
"Person Records","305011108","Train",58
"Person Records","305011108","Bus",423
"Person Records","305011108","Ferry",186
"Person Records","305011108","Tram/light rail",3
"Person Records","305011108","Taxi/ride-share service",92
"Person Records","305011108","Car, as driver",2491
"Person Records","305011108","Car, as passenger",238
"Person Records","305011108","Truck",5
"Person Records","305011108","Motorbike/scooter",81
"Person Records","305011108","Bicycle",172
"Person Records","305011108","Walked only",433
"Person Records","305011108","Worked at home",1369
"Person Records","305011108","Did not go to work",610
"Person Records","305011108","Not stated",17
"Person Records","305011108","Not applicable",3502
"Person Records","305011108","Other Mode",71
"Person Records","305011108","Total",9761
"Person Records","305011109","Train",76
"Person Records","305011109","Bus",590
"Person Records","305011109","Ferry",93
"Person Records","305011109","Tram/light rail",0
"Person Records","305011109","Taxi/ride-share service",98
"Person Records","305011109","Car, as driver",2536
"Person Records","305011109","Car, as passenger",240
"Person Records","305011109","Truck",8
"Person Records","305011109","Motorbike/scooter",64
"Person Records","305011109","Bicycle",237
"Person Records","305011109","Walked only",674
"Person Records","305011109","Worked at home",1948
"Person Records","305011109","Did not go to work",693
"Person Records","305011109","Not stated",27
"Person Records","305011109","Not applicable",5103
"Person Records","305011109","Other Mode",62
"Person Records","305011109","Total",12454
"Person Records","305011110","Train",283
"Person Records","305011110","Bus",805
"Person Records","305011110","Ferry",52
"Person Records","305011110","Tram/light rail",4
"Person Records","305011110","Taxi/ride-share service",60
"Person Records","305011110","Car, as driver",2093
"Person Records","305011110","Car, as passenger",216
"Person Records","305011110","Truck",12
"Person Records","305011110","Motorbike/scooter",90
"Person Records","305011110","Bicycle",148
"Person Records","305011110","Walked only",1355
"Person Records","305011110","Worked at home",1552
"Person Records","305011110","Did not go to work",862
"Person Records","305011110","Not stated",39
"Person Records","305011110","Not applicable",6584
"Person Records","305011110","Other Mode",89
"Person Records","305011110","Total",14243
"Person Records","305011111","Train",191
"Person Records","305011111","Bus",303
"Person Records","305011111","Ferry",4
"Person Records","305011111","Tram/light rail",4
"Person Records","305011111","Taxi/ride-share service",56
"Person Records","305011111","Car, as driver",1033
"Person Records","305011111","Car, as passenger",137
"Person Records","305011111","Truck",4
"Person Records","305011111","Motorbike/scooter",63
"Person Records","305011111","Bicycle",93
"Person Records","305011111","Walked only",1013
"Person Records","305011111","Worked at home",860
"Person Records","305011111","Did not go to work",413
"Person Records","305011111","Not stated",19
"Person Records","305011111","Not applicable",2612
"Person Records","305011111","Other Mode",51
"Person Records","305011111","Total",6860
"Person Records","305011112","Train",90
"Person Records","305011112","Bus",952
"Person Records","305011112","Ferry",91
"Person Records","305011112","Tram/light rail",0
"Person Records","305011112","Taxi/ride-share service",62
"Person Records","305011112","Car, as driver",2888
"Person Records","305011112","Car, as passenger",257
"Person Records","305011112","Truck",8
"Person Records","305011112","Motorbike/scooter",114
"Person Records","305011112","Bicycle",387
"Person Records","305011112","Walked only",714
"Person Records","305011112","Worked at home",2425
"Person Records","305011112","Did not go to work",868
"Person Records","305011112","Not stated",29
"Person Records","305011112","Not applicable",5959
"Person Records","305011112","Other Mode",126
"Person Records","305011112","Total",14953
"Person Records","305021113","Train",31
"Person Records","305021113","Bus",88
"Person Records","305021113","Ferry",77
"Person Records","305021113","Tram/light rail",0
"Person Records","305021113","Taxi/ride-share service",11
"Person Records","305021113","Car, as driver",1208
"Person Records","305021113","Car, as passenger",69
"Person Records","305021113","Truck",11
"Person Records","305021113","Motorbike/scooter",19
"Person Records","305021113","Bicycle",34
"Person Records","305021113","Walked only",53
"Person Records","305021113","Worked at home",720
"Person Records","305021113","Did not go to work",296
"Person Records","305021113","Not stated",7
"Person Records","305021113","Not applicable",1925
"Person Records","305021113","Other Mode",14
"Person Records","305021113","Total",4554
"Person Records","305021114","Train",28
"Person Records","305021114","Bus",162
"Person Records","305021114","Ferry",246
"Person Records","305021114","Tram/light rail",0
"Person Records","305021114","Taxi/ride-share service",12
"Person Records","305021114","Car, as driver",1740
"Person Records","305021114","Car, as passenger",99
"Person Records","305021114","Truck",10
"Person Records","305021114","Motorbike/scooter",34
"Person Records","305021114","Bicycle",47
"Person Records","305021114","Walked only",94
"Person Records","305021114","Worked at home",1303
"Person Records","305021114","Did not go to work",361
"Person Records","305021114","Not stated",13
"Person Records","305021114","Not applicable",3230
"Person Records","305021114","Other Mode",24
"Person Records","305021114","Total",7407
"Person Records","305021115","Train",48
"Person Records","305021115","Bus",321
"Person Records","305021115","Ferry",66
"Person Records","305021115","Tram/light rail",0
"Person Records","305021115","Taxi/ride-share service",28
"Person Records","305021115","Car, as driver",1512
"Person Records","305021115","Car, as passenger",145
"Person Records","305021115","Truck",7
"Person Records","305021115","Motorbike/scooter",51
"Person Records","305021115","Bicycle",116
"Person Records","305021115","Walked only",154
"Person Records","305021115","Worked at home",833
"Person Records","305021115","Did not go to work",399
"Person Records","305021115","Not stated",6
"Person Records","305021115","Not applicable",2403
"Person Records","305021115","Other Mode",36
"Person Records","305021115","Total",6118
"Person Records","305021116","Train",32
"Person Records","305021116","Bus",91
"Person Records","305021116","Ferry",141
"Person Records","305021116","Tram/light rail",0
"Person Records","305021116","Taxi/ride-share service",17
"Person Records","305021116","Car, as driver",1395
"Person Records","305021116","Car, as passenger",91
"Person Records","305021116","Truck",8
"Person Records","305021116","Motorbike/scooter",31
"Person Records","305021116","Bicycle",38
"Person Records","305021116","Walked only",47
"Person Records","305021116","Worked at home",832
"Person Records","305021116","Did not go to work",318
"Person Records","305021116","Not stated",13
"Person Records","305021116","Not applicable",2072
"Person Records","305021116","Other Mode",16
"Person Records","305021116","Total",5133
"Person Records","305021117","Train",479
"Person Records","305021117","Bus",233
"Person Records","305021117","Ferry",94
"Person Records","305021117","Tram/light rail",0
"Person Records","305021117","Taxi/ride-share service",28
"Person Records","305021117","Car, as driver",4138
"Person Records","305021117","Car, as passenger",290
"Person Records","305021117","Truck",23
"Person Records","305021117","Motorbike/scooter",87
"Person Records","305021117","Bicycle",107
"Person Records","305021117","Walked only",116
"Person Records","305021117","Worked at home",2084
"Person Records","305021117","Did not go to work",854
"Person Records","305021117","Not stated",31
"Person Records","305021117","Not applicable",5692
"Person Records","305021117","Other Mode",43
"Person Records","305021117","Total",14308
"Person Records","305021118","Train",162
"Person Records","305021118","Bus",104
"Person Records","305021118","Ferry",20
"Person Records","305021118","Tram/light rail",0
"Person Records","305021118","Taxi/ride-share service",21
"Person Records","305021118","Car, as driver",1904
"Person Records","305021118","Car, as passenger",159
"Person Records","305021118","Truck",5
"Person Records","305021118","Motorbike/scooter",38
"Person Records","305021118","Bicycle",79
"Person Records","305021118","Walked only",53
"Person Records","305021118","Worked at home",1130
"Person Records","305021118","Did not go to work",487
"Person Records","305021118","Not stated",12
"Person Records","305021118","Not applicable",2661
"Person Records","305021118","Other Mode",18
"Person Records","305021118","Total",6857
"Person Records","305031119","Train",239
"Person Records","305031119","Bus",83
"Person Records","305031119","Ferry",0
"Person Records","305031119","Tram/light rail",0
"Person Records","305031119","Taxi/ride-share service",30
"Person Records","305031119","Car, as driver",1260
"Person Records","305031119","Car, as passenger",80
"Person Records","305031119","Truck",4
"Person Records","305031119","Motorbike/scooter",22
"Person Records","305031119","Bicycle",28
"Person Records","305031119","Walked only",114
"Person Records","305031119","Worked at home",562
"Person Records","305031119","Did not go to work",266
"Person Records","305031119","Not stated",10
"Person Records","305031119","Not applicable",1590
"Person Records","305031119","Other Mode",13
"Person Records","305031119","Total",4305
"Person Records","305031120","Train",230
"Person Records","305031120","Bus",146
"Person Records","305031120","Ferry",3
"Person Records","305031120","Tram/light rail",0
"Person Records","305031120","Taxi/ride-share service",15
"Person Records","305031120","Car, as driver",1828
"Person Records","305031120","Car, as passenger",136
"Person Records","305031120","Truck",16
"Person Records","305031120","Motorbike/scooter",34
"Person Records","305031120","Bicycle",51
"Person Records","305031120","Walked only",65
"Person Records","305031120","Worked at home",984
"Person Records","305031120","Did not go to work",508
"Person Records","305031120","Not stated",8
"Person Records","305031120","Not applicable",2562
"Person Records","305031120","Other Mode",13
"Person Records","305031120","Total",6593
"Person Records","305031121","Train",114
"Person Records","305031121","Bus",112
"Person Records","305031121","Ferry",3
"Person Records","305031121","Tram/light rail",4
"Person Records","305031121","Taxi/ride-share service",21
"Person Records","305031121","Car, as driver",1498
"Person Records","305031121","Car, as passenger",109
"Person Records","305031121","Truck",3
"Person Records","305031121","Motorbike/scooter",24
"Person Records","305031121","Bicycle",44
"Person Records","305031121","Walked only",88
"Person Records","305031121","Worked at home",774
"Person Records","305031121","Did not go to work",317
"Person Records","305031121","Not stated",17
"Person Records","305031121","Not applicable",2612
"Person Records","305031121","Other Mode",21
"Person Records","305031121","Total",5769
"Person Records","305031122","Train",545
"Person Records","305031122","Bus",218
"Person Records","305031122","Ferry",8
"Person Records","305031122","Tram/light rail",8
"Person Records","305031122","Taxi/ride-share service",48
"Person Records","305031122","Car, as driver",2764
"Person Records","305031122","Car, as passenger",231
"Person Records","305031122","Truck",7
"Person Records","305031122","Motorbike/scooter",39
"Person Records","305031122","Bicycle",64
"Person Records","305031122","Walked only",118
"Person Records","305031122","Worked at home",1473
"Person Records","305031122","Did not go to work",662
"Person Records","305031122","Not stated",31
"Person Records","305031122","Not applicable",4505
"Person Records","305031122","Other Mode",34
"Person Records","305031122","Total",10754
"Person Records","305031123","Train",92
"Person Records","305031123","Bus",78
"Person Records","305031123","Ferry",0
"Person Records","305031123","Tram/light rail",0
"Person Records","305031123","Taxi/ride-share service",8
"Person Records","305031123","Car, as driver",1114
"Person Records","305031123","Car, as passenger",65
"Person Records","305031123","Truck",13
"Person Records","305031123","Motorbike/scooter",17
"Person Records","305031123","Bicycle",46
"Person Records","305031123","Walked only",40
"Person Records","305031123","Worked at home",774
"Person Records","305031123","Did not go to work",328
"Person Records","305031123","Not stated",8
"Person Records","305031123","Not applicable",2032
"Person Records","305031123","Other Mode",4
"Person Records","305031123","Total",4627
"Person Records","305031124","Train",56
"Person Records","305031124","Bus",191
"Person Records","305031124","Ferry",28
"Person Records","305031124","Tram/light rail",0
"Person Records","305031124","Taxi/ride-share service",31
"Person Records","305031124","Car, as driver",1937
"Person Records","305031124","Car, as passenger",140
"Person Records","305031124","Truck",6
"Person Records","305031124","Motorbike/scooter",36
"Person Records","305031124","Bicycle",45
"Person Records","305031124","Walked only",119
"Person Records","305031124","Worked at home",969
"Person Records","305031124","Did not go to work",335
"Person Records","305031124","Not stated",22
"Person Records","305031124","Not applicable",2807
"Person Records","305031124","Other Mode",35
"Person Records","305031124","Total",6768
"Person Records","305031125","Train",129
"Person Records","305031125","Bus",47
"Person Records","305031125","Ferry",0
"Person Records","305031125","Tram/light rail",0
"Person Records","305031125","Taxi/ride-share service",11
"Person Records","305031125","Car, as driver",1339
"Person Records","305031125","Car, as passenger",86
"Person Records","305031125","Truck",7
"Person Records","305031125","Motorbike/scooter",16
"Person Records","305031125","Bicycle",26
"Person Records","305031125","Walked only",33
"Person Records","305031125","Worked at home",722
"Person Records","305031125","Did not go to work",267
"Person Records","305031125","Not stated",8
"Person Records","305031125","Not applicable",2258
"Person Records","305031125","Other Mode",7
"Person Records","305031125","Total",4949
"Person Records","305031126","Train",86
"Person Records","305031126","Bus",677
"Person Records","305031126","Ferry",4
"Person Records","305031126","Tram/light rail",0
"Person Records","305031126","Taxi/ride-share service",65
"Person Records","305031126","Car, as driver",1962
"Person Records","305031126","Car, as passenger",191
"Person Records","305031126","Truck",6
"Person Records","305031126","Motorbike/scooter",84
"Person Records","305031126","Bicycle",136
"Person Records","305031126","Walked only",447
"Person Records","305031126","Worked at home",1139
"Person Records","305031126","Did not go to work",796
"Person Records","305031126","Not stated",24
"Person Records","305031126","Not applicable",4502
"Person Records","305031126","Other Mode",41
"Person Records","305031126","Total",10165
"Person Records","305031127","Train",193
"Person Records","305031127","Bus",171
"Person Records","305031127","Ferry",3
"Person Records","305031127","Tram/light rail",0
"Person Records","305031127","Taxi/ride-share service",13
"Person Records","305031127","Car, as driver",1321
"Person Records","305031127","Car, as passenger",109
"Person Records","305031127","Truck",8
"Person Records","305031127","Motorbike/scooter",34
"Person Records","305031127","Bicycle",49
"Person Records","305031127","Walked only",65
"Person Records","305031127","Worked at home",667
"Person Records","305031127","Did not go to work",330
"Person Records","305031127","Not stated",11
"Person Records","305031127","Not applicable",2085
"Person Records","305031127","Other Mode",21
"Person Records","305031127","Total",5083
"Person Records","305031128","Train",487
"Person Records","305031128","Bus",971
"Person Records","305031128","Ferry",39
"Person Records","305031128","Tram/light rail",0
"Person Records","305031128","Taxi/ride-share service",166
"Person Records","305031128","Car, as driver",4128
"Person Records","305031128","Car, as passenger",415
"Person Records","305031128","Truck",7
"Person Records","305031128","Motorbike/scooter",137
"Person Records","305031128","Bicycle",203
"Person Records","305031128","Walked only",1679
"Person Records","305031128","Worked at home",3334
"Person Records","305031128","Did not go to work",1025
"Person Records","305031128","Not stated",40
"Person Records","305031128","Not applicable",5258
"Person Records","305031128","Other Mode",124
"Person Records","305031128","Total",18016
"Person Records","305031129","Train",159
"Person Records","305031129","Bus",42
"Person Records","305031129","Ferry",0
"Person Records","305031129","Tram/light rail",0
"Person Records","305031129","Taxi/ride-share service",3
"Person Records","305031129","Car, as driver",933
"Person Records","305031129","Car, as passenger",79
"Person Records","305031129","Truck",0
"Person Records","305031129","Motorbike/scooter",21
"Person Records","305031129","Bicycle",47
"Person Records","305031129","Walked only",83
"Person Records","305031129","Worked at home",679
"Person Records","305031129","Did not go to work",286
"Person Records","305031129","Not stated",3
"Person Records","305031129","Not applicable",1674
"Person Records","305031129","Other Mode",12
"Person Records","305031129","Total",4031
"Person Records","305031130","Train",315
"Person Records","305031130","Bus",310
"Person Records","305031130","Ferry",0
"Person Records","305031130","Tram/light rail",0
"Person Records","305031130","Taxi/ride-share service",43
"Person Records","305031130","Car, as driver",2059
"Person Records","305031130","Car, as passenger",184
"Person Records","305031130","Truck",12
"Person Records","305031130","Motorbike/scooter",67
"Person Records","305031130","Bicycle",84
"Person Records","305031130","Walked only",156
"Person Records","305031130","Worked at home",1211
"Person Records","305031130","Did not go to work",569
"Person Records","305031130","Not stated",13
"Person Records","305031130","Not applicable",2923
"Person Records","305031130","Other Mode",33
